university,faculty,round-program,แกนกลาง,นานาชาติ,อาชีวะ,กศน,GED,special_requirements,percent-tgat,percent-tpat1,percent-alevel-math1,percent-alevel-math2,percent-alevel-eng,percent-alevel-phy,percent-alevel-chem,percent-alevel-bio,percent-alevel-thai,percent-alevel-soc,percent-gpax,number-of-students,reference,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการโอลิมปิกวิชาการ,y,n,n,n,n,"เป็นผู้ได้รับเหรียญทองในการแข่งขันโอลิมปิกวิชาการระหว่างประเทศ (ระดับนานาชาติ) สาขาชีววิทยา เคมี ฟิสิกส์ คอมพิวเตอร์ หรือคณิตศาสตร์ ซึ่งผ่านการคัดเลือกให้ไปร่วมแข่งขันโดย สสวท. โดยผู้สมัครต้องผ่านการแข่งขันระดับนานาชาติขณะกำลังศึกษาอยู่ระดับชั้น ม.ปลาย ณ ปีที่แข่งขัน
–  ต้องมีสุขภาพสมบูรณ์แข็งแรงและปราศจากโรค อาการของโรค หรือความพิการอันเป็นอุปสรรคต่อการศึกษา การปฏิบัติงาน และการประกอบวิชาชีพเวชกรรม ",,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการความสามารถพิเศษ(กำลังศึกษาชั้นม.6),y,y,n,n,n,"กำลังศึกษาระดับมัธยมศึกษาชั้นปีที่ 6 หรือสำเร็จการศึกษาระดับมัธยมศึกษาตอนปลาย ในปี
การศึกษา 2565 ต้องไม่เป็นผู้ที่กำลังศึกษาระดับอุมศึกษาในหลักสูตรแพทยศาสตรบัณฑิตใน
สถาบันของรัฐ เว้นแต่ด้รับอนุมัติให้ลาออกก่อน วันที่ 1 ธันวาคม 2565
เกรดเฉลี่ยวิชา วิทยาศาสตร์ คณิตศาสตร์ ภาษาอังกฤษ ไม่ต่ำกว่า 3.50 และ ภาษาไทย สังคมศึกษาไม่ต่ำกว่า 3.00 ยกเว้น นานาชาติ เกรดเฉลี่ยไม่ต่ำกว่า 3.00",,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการความสามารถพิเศษ(จบชั้นม.6แล้ว),y,y,n,n,n,"มีผลสอบภาษาอังกฤษ ไม่เกิน 1 ปี นับวันที่มหาวิทยาลัยเปิดรับสมัคร MU GRAD TEST ไม่ต่ำกว่า ร้อยละ 80 หรือ MU GRAD PLUS ได้คะแนนไม่น้อยกว่าร้อยละ 90 หรือ MU ELT ได้คะแนนไม่น้อยกว่า 6.0 หรือ TOEFL แบบ iBT ได้คะแนนไม่น้อยกว่า 79
=ต้องมีคุณสมบัติอย่างใดอย่างหนึ่ง ไม่น้อยกว่า 1 ข้อ เช่น ภาษาต่างประเทศ ธุรกิจ การเงิน AI Reet ความเป็นผู้นำชุมชน/สังคม การวิจัย (แสดงผลงานเฉพาะานที่เป็นทียอมรับหรือได้รับการยกย่องเชิตชูเกียรติ รื่อ ได้รับรางวัลพร้อมหลักฐาชิงประจักษ์ เช่น เอกสารสิ่งพิมพ์ ภาพถ่ายเกียรติบัตรระดับชาติหรือระดับนานาชาติด้านต่างๆ) การสอบ BMAT ปี2564-2565 section 1 และ 2 ไม่ต่ำกว่า 4.5 section 3ไม่ต่ำกว่า C และผลรวมทั้ง 3 section ไม่ต่ำกว่า 12 หรือ ผลการสอบMCAT ปี 2565 ที่มีผลคะแนนรวมทั้ง 4 section ไม่ต่ำกว่า 500 คะแนน",,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,"โครงการความสามารถพิเศษ(Grade12,Year13)",y,y,n,n,n,,,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการส่งเสริมเยาวชนดีเด่น-กีฬา,y,y,n,n,n,"ผู้สมัครต้องมีประวัติและความสามารถทางกีฬาเฉพาะ 22 ชนิดกีฬา ได้แก่ กรีฑา ว่ายน้ำ บาสเกตบอล ฟุตบอล วอลเลย์บอล กอล์ฟ ซอฟท์บอล ตะกร้อ ดาบสากล เทควันโด เทนนิส เทเบิลเทนนิส แบดมินตัน ยิงปืน ยูโด รักบี้ฟุตบอล เปตอง เรือพาย ลีลาศ บริดจ์ หมากกระดาน และขี่ม้า โดยมีผลงานประเภทใดประเภท หนึ่งในขณะที่กําลังศึกษาอยู่ระดับชั้นมัธยมศึกษาตอนปลาย ดังนี้
1.1 เป็นตัวแทนประเทศไทยในการแข่งขันกีฬาระดับชาติโดยได้รับการรับรองหรือแต่งตั้งจาก การกีฬาแห่งประเทศไทยให้เป็นนักกีฬาทีมชาติไทย ได้แก่ กีฬาชิงชนะเลิศของโลก กีฬา โอลิมปิก กีฬาเอเชี่ยนเกมส์ กีฬาชิงชนะเลิศเอเชีย กีฬาซีเกมส์ หรือ 
1.2 เป็นตัวแทนประเทศไทยในการแข่งขันกีฬาระดับเยาวชนนานาชาติโดยได้รับการรับรองหรือ แต่งตั้งจากการกีฬาแห่งประเทศไทยให้เป็นนักกีฬาเยาวชนทีมชาติไทย ได้แก่ กีฬาเยาวชน ชิงแชมป์โลก กีฬาเยาวชนชิงแชมป์เอเชีย หรือ
1.3 เป็นผู้ที่ได้รับรางวัลที่ 1 ถึงที่ 3 ในการแข่งขันกีฬาแห่งชาติ หรือ
1.4 เป็นผู้แทนนักกีฬานักเรียนไทยเข้าร่วมการแข่งขันกีฬานักเรียนชิงชนะเลิศแห่งเอเชี่ยนโดย
ได้รับการรับรองจากกรมพลศึกษา หรือ
1.5 เป็นผู้แทนประเทศไทยเข้าร่วมการแข่งขันกีฬามหาวิทยาลัยโลกโดยได้รับการรับรองจาก
คณะกรรมการบริหารกีฬามหาวิทยาลัยแห่งประเทศไทย (ก.ก.ม.ท.)",,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการส่งเสริมเยาวชนดีเด่น-ดนตรีแสดงเดี่ยว,y,y,n,n,n,ผู้สมัครต้องมีประวัติและความสามารถทางด้านดนตรีแสดงเดี่ยว ซึ่งรวมทั้งได้รับรางวัลจากการประกวด ประเภทบุคคล (แสดงเดี่ยว) อันดับ 1 อันดับ 2 หรือ อันดับ 3 ในระดับชาติ หรือนานาชาติ ในขณะที่กําลังศึกษาอยู่ ระดับชั้นมัธยมศึกษาตอนปลาย,,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,โครงการรับบุคคลจบปริญญาตรี,y,y,n,n,n,ต้องมีอายุไม่เกิน 35 ปี นับจากวันเปิดภาคการศึกษาที่สมัคร และต้องสอบ 7 วิชาสามัญ และวิชาเฉพาะของ กสพท ,,,,,,,,,,,,,,,
มหาวิทยาลัยมหิดล,คณะแพทยศาสตร์ศิริราชพยาบาล,กสพท.,y,y,n,n,n,ไม่เป็นผู้ที่กําลังศึกษาอยู่ชั้นปีที่ 1 ในมหาวิทยาลัย/ สถาบันการศึกษาของรัฐ ในหลักสูตรแพทยศาสตรบัณฑิต,,,,,,,,,,,,,,,
มหาวิทยาลัยนวมินทราธิราช,แพทยศาสตร์วชิรพยาบาล,โครงการพัฒนาแพทย์สาขาเวชศาสตร์ครอบครัวและสาขาเวชศาสตร์ฉุกเฉิน,y,n,n,n,n,นักเรียนของโรงเรียนในกรุงเทพมหานคร และในจังหวัดที่มีพื้นที่ติดกรุงเทพมหานคร 6 จังหวัด ได้แก่ นครปฐม นนทบุรี ปทุมธานี สมุทรปราการ สมุทรสาคร และฉะเชิงเทรา ,,,,,,,,,,,,,,,
มหาวิทยาลัยนวมินทราธิราช,แพทยศาสตร์วชิรพยาบาล,,y,n,n,n,n,นักเรียนที่เป็นบุตรหรือบุตรบุญธรรมของข้าราชการ ข้าราชการบำนาญ หรือลูกจ้างสังกัดกรุงเทพมหานคร/ข้าราชการ หรือลูกจ้างสังกัดกรุงเทพมหานคร ซึ่งปฏิบัติหน้าที่ในมหาวิทยาลัยนวมินทราธิราช/พนักงานมหาวิทยาลัยนวมินทราธิราช,,,,,,,,,,,,,,,
มหาวิทยาลัยนวมินทราธิราช,แพทยศาสตร์วชิรพยาบาล,,y,n,n,n,n,นักเรียนของโรงเรียนวชิราวุธวิทยาลัย,,,,,,,,,,,,,,,
มหาวิทยาลัยนวมินทราธิราช,แพทยศาสตร์วชิรพยาบาล,กสพท.,y,n,n,n,n,ไม่เป็นผู้ที่กําลังศึกษาอยู่ชั้นปีที่ 1 ในมหาวิทยาลัย/ สถาบันการศึกษาของรัฐ ในหลักสูตรแพทยศาสตรบัณฑิต,,,,,,,,,,,,,,,
